Total passages processed: 9998
Skipped due to resume: 0
Model used: qwen-14b
Model size: 14b
Dataset: musique
Split: dev
Phase: iqoq_baseline
Total time taken: 57558.13 seconds

Passages missing IQ: 9998
- 2hop__460946_294723_sent0
- 2hop__460946_294723_sent1
- 2hop__460946_294723_sent2
- 2hop__460946_294723_sent3
- 2hop__460946_294723_sent4
- 2hop__460946_294723_sent5
- 2hop__460946_294723_sent6
- 2hop__460946_294723_sent7
- 2hop__460946_294723_sent8
- 2hop__460946_294723_sent9
- 2hop__460946_294723_sent10
- 2hop__460946_294723_sent11
- 2hop__460946_294723_sent12
- 2hop__460946_294723_sent13
- 2hop__460946_294723_sent14
- 2hop__460946_294723_sent15
- 2hop__460946_294723_sent16
- 2hop__460946_294723_sent17
- 2hop__460946_294723_sent18
- 2hop__460946_294723_sent19
- 2hop__252311_366220_sent0
- 2hop__252311_366220_sent1
- 2hop__252311_366220_sent2
- 2hop__252311_366220_sent3
- 2hop__252311_366220_sent4
- 2hop__252311_366220_sent5
- 2hop__252311_366220_sent6
- 2hop__252311_366220_sent7
- 2hop__252311_366220_sent8
- 2hop__252311_366220_sent9
- 2hop__252311_366220_sent10
- 2hop__252311_366220_sent11
- 2hop__252311_366220_sent12
- 2hop__252311_366220_sent13
- 2hop__252311_366220_sent14
- 2hop__252311_366220_sent15
- 2hop__252311_366220_sent16
- 2hop__252311_366220_sent17
- 2hop__252311_366220_sent18
- 2hop__252311_366220_sent19
- 2hop__701895_752697_sent0
- 2hop__701895_752697_sent1
- 2hop__701895_752697_sent2
- 2hop__701895_752697_sent3
- 2hop__701895_752697_sent4
- 2hop__701895_752697_sent5
- 2hop__701895_752697_sent6
- 2hop__701895_752697_sent7
- 2hop__701895_752697_sent8
- 2hop__701895_752697_sent9
- 2hop__701895_752697_sent10
- 2hop__701895_752697_sent11
- 2hop__701895_752697_sent12
- 2hop__701895_752697_sent13
- 2hop__701895_752697_sent14
- 2hop__701895_752697_sent15
- 2hop__701895_752697_sent16
- 2hop__701895_752697_sent17
- 2hop__701895_752697_sent18
- 2hop__701895_752697_sent19
- 2hop__259228_793698_sent0
- 2hop__259228_793698_sent1
- 2hop__259228_793698_sent2
- 2hop__259228_793698_sent3
- 2hop__259228_793698_sent4
- 2hop__259228_793698_sent5
- 2hop__259228_793698_sent6
- 2hop__259228_793698_sent7
- 2hop__259228_793698_sent8
- 2hop__259228_793698_sent9
- 2hop__259228_793698_sent10
- 2hop__259228_793698_sent11
- 2hop__259228_793698_sent12
- 2hop__259228_793698_sent13
- 2hop__259228_793698_sent14
- 2hop__259228_793698_sent15
- 2hop__259228_793698_sent16
- 2hop__259228_793698_sent17
- 2hop__259228_793698_sent18
- 2hop__259228_793698_sent19
- 2hop__481349_302087_sent0
- 2hop__481349_302087_sent1
- 2hop__481349_302087_sent2
- 2hop__481349_302087_sent3
- 2hop__481349_302087_sent4
- 2hop__481349_302087_sent5
- 2hop__481349_302087_sent6
- 2hop__481349_302087_sent7
- 2hop__481349_302087_sent8
- 2hop__481349_302087_sent9
- 2hop__481349_302087_sent10
- 2hop__481349_302087_sent11
- 2hop__481349_302087_sent12
- 2hop__481349_302087_sent13
- 2hop__481349_302087_sent14
- 2hop__481349_302087_sent15
- 2hop__481349_302087_sent16
