Total passages processed: 95
Skipped due to resume: 7900
Model used: qwen-7b
Model size: 7b
Dataset: 2wikimultihopqa
Split: dev
Phase: iqoq_enhanced
Total time taken: 744.54 seconds

Passages missing IQ: 51
- 0cd3bdea0bde11eba7f7acde48001122__etan_boritzer_sent8
- 019bed300bde11eba7f7acde48001122__ioan_s_neni_escu_sent2
- 2935f1640bda11eba7f7acde48001122__edmond_t_gr_ville_sent0
- dfe93efe0bdd11eba7f7acde48001122__etan_boritzer_sent7
- dfe93efe0bdd11eba7f7acde48001122__etan_boritzer_sent8
- e41c14820bd911eba7f7acde48001122__christophe_honor_sent11
- 3cbd107e0bde11eba7f7acde48001122__ayumi_hamasaki_sent4
- 0f1ac1a00bdb11eba7f7acde48001122__etan_boritzer_sent8
- f1ff478c089011ebbd72ac1f6bf848b6__gilbert_cates_sent2
- 6b55ac320bdb11eba7f7acde48001122__etan_boritzer_sent8
- 6b55ac320bdb11eba7f7acde48001122__prince_gabriel_constantinovich_of_russia_sent0
- 2b4bd5020baf11ebab90acde48001122__kuj_yoritsune_sent2
- 2b4bd5020baf11ebab90acde48001122__kuj_yoritsune_sent4
- d6074911090011ebbdadac1f6bf848b6__rio_grande_film_sent2
- d6074911090011ebbdadac1f6bf848b6__rio_grande_film_sent2
- 2294ccfc0bdc11eba7f7acde48001122__list_of_the_dillinger_escape_plan_band_members_sent24
- 844fe30c0bda11eba7f7acde48001122__caterina_sforza_sent5
- 844fe30c0bda11eba7f7acde48001122__caterina_sforza_sent10
- 4b1b91720bde11eba7f7acde48001122__chwihui_of_geumgwan_gaya_sent3
- 4b1b91720bde11eba7f7acde48001122__heo_hwang_ok_sent3
- abc68a180bd911eba7f7acde48001122__etan_boritzer_sent8
- abc68a180bd911eba7f7acde48001122__etan_boritzer_sent13
- 04a544a40bde11eba7f7acde48001122__odo_i_margrave_of_the_saxon_ostmark_sent20
- 5839dbac0bde11eba7f7acde48001122__why_do_they_call_it_love_when_they_mean_sex_sent2
- 22d296de0bde11eba7f7acde48001122__boris_nemtsov_sent26
- 30ee74680bde11eba7f7acde48001122__maria_de_medici_1540_1557_sent0
- f491b33e0bda11eba7f7acde48001122__etan_boritzer_sent8
- 47806bc308c411ebbd8eac1f6bf848b6__farber_s_nerve_sent6
- e6688a7e0baf11ebab90acde48001122__lolo_soetoro_sent0
